question,answer
什么是介质损耗？为什么能用tanδ代替介质损耗？,在交流电压下，介质的有功功率损耗为介质损耗。当外加电压和频率一定时，P与戒指的物理电容C 成正比，对一定结构的试品而言，电容C 是定值，P与tanδ成正比，故对同类试品绝缘的优劣，可直接用tanδ代替介质损耗。
累积效应,随着施加冲击或工频试验电压次数增多，固体介质的击穿电压降下降的现象，称为累积效应。
非破坏性试验,是指在较低电压下，用不损伤设备绝缘的办法来判断绝缘缺陷的试验；（这类试验对发现缺陷有一定的作用和有效性，但是由于试验电压较低，发现缺陷的灵敏性不高）
破坏性试验,是用较高的电压来考验设备的绝缘水平。易于发现设备的集中性缺陷，考验设备绝缘水平，但由于电压较高，可能给被试品造成损伤。   
接地装置,是包括引线在内的埋设在地中的一个或一组金属体，或由金属导体组成的金属网，其功能是用来泄放故障电流。雷电或其它冲击电流，稳定电位。
气体放电形式,辉光放电、电晕放电、火花放电、刷状放电和电弧放电。
电介质的极化形式,电子式位移极化、离子式位移极化、偶极子极化、空间电荷极化。
气体的放电现象包括,击穿和闪络
绝缘油的气相色谱分析方法,特征气体法、依据气体含量的注意值和产气率、三比值法。
输电线路感应过电压的形式分为,放电起始阶段和主放电。
建弧率是什么,将冲击闪络转化为稳定的工频电弧的概率。
35KV及以下的输电线路为什么一般不采用全线架设避雷线的措施？,35kv及以下电压等级的输电系统一般都为中性点不接地系统，当发生由雷电引起的冲击闪络后，随后出现的工频闪络电流很小，不能形成稳定的工频电弧，因此，不会引起线路跳闸，所以，当一相由于雷击而引起闪络后，仍能正常工作，这样虽不装设避雷线，雷击引起的闪络概率增大，但这种闪络不会导致线路跳闸而影响正常供电。故35kv及以下输电线路一般不架设避雷线，一相闪络后，再出现第二相闪络，形成相间短路，出现打的短路电流，才能引起线路跳闸，只有雷电流很大时才会出现这种情况。
说明变电所进线保护段的作用及对它的要求？,变电所进线保护段的作用有两个其一是限制雷电侵入波电压作用下流过避雷器的电流；其二是降低最终进入变电所雷电侵入波的波头陡度。
对进线保护段的要求,其应具有比线路更高的耐雷水平，这段线路的避雷线应具有更小的对导线的保护角，而全线无避雷线线路则当然在这段线路上架设避雷线。
避雷针的保护原理,当雷云放电时，使地面电场畸变，在避雷针的顶端形成局部场强集中的空间以影响雷云闪光先导放电的发展方向，使雷闪对避雷针的放电，再经过接地装置将雷电引入大地，从而使被保护物体免遭雷击。
输电线路的防雷措施,架设避雷线、降低塔杆接地电阻、架设耦合地线、采用不平衡绝缘方式、装设自动重合闸、采用消弧线圈接地方式、装设避雷器、加大绝缘。
气体放电的主要形式,辉光放电 、 火花放电 、电弧放电 、电晕放电 、刷状放电
根据巴申定律，在某一PS值下，击穿电压存在什么值。,极小值
在极不均匀电场中，空气湿度增加，空气间隙击穿电压怎样变化,提高
对支持绝缘子，加均压环能提高闪络电压的原因是,改善电极附近电场分布。
沿面放电就是沿着什么表面气体中发生的放电。,固体介质 
越易吸湿的固体，沿面闪络电压就越怎样,提高
常规的防污闪措施有,增加爬距，加强清扫，采用硅油、地蜡等涂料
交流高电压试验设备主要是指,高电压试验变压器
传输线路的波阻抗与什么有关，与什么无关。,传输线路的波阻抗与单位长度电感和电容有关，与线路长度无关。
在末端开路的情况下，波发生反射后，导线上的电压会怎样,提高一倍
波传输时，发生衰减的主要原因是,导线电阻和线路对地电导 、大地电阻和地中电流等值深度的影响 、冲击电晕的影响。
Z1、Z2两不同波阻抗的长线相连于A点，行波在A点将发生折射与反射，反射系数的β取值范围为,－1≤β≤1。
落雷密度是指,每雷暴日中每平方公里地面内落雷的次数。
雷电波的波头范围一般在怎样的范围内，在我国防雷设计中，通常建议采用什么长度的雷电流波头长度。,雷电波的波头范围一般在1us到5us范围内，在我国防雷设计中，通常建议采用2.6us长度的雷电流波头长度。
埋入地中的金属接地体称为接地装置，其作用是,降低接地电阻
中等雷电活动地区是指该地区一年中听到雷闪放电的天数Td范围为，15～40。
对于500kV的高压输电线路，避雷线的保护角   一般不大于,15° 。
输电线路防雷性能的优劣，工程上主要用哪两个指标来衡量,耐雷水平和雷击跳闸率
GIS的绝缘水平主要取决于,雷电冲击水平。
降低杆塔接地电阻是提高线路耐雷水平防止什么的有效措施。,反击
避雷针加设在配电装置构架上时，避雷针与主接地网的地下连接点到变压器接地线与主接地网的地下连接点之间的距离不得小于多少,15m
我国35~220kV电网的电气设备绝缘水平是以避雷器多少kA下的残压作为绝缘配合的设计依据。,5
在中性点非直接接地系统中，主要的操作过电压是,弧光接地过电压  。
对于220kV及以下系统，通常设备的绝缘结构设计允许承受可能出现的多少倍的操作过电压。,3～4
三相断路器合闸时总存在一定程度的不同期，而这将加大过电压幅值，因而在超高压系统中多采用,单相重合闸。
要想避免切空线过电压，最根本的措施就是要,改进断路器的灭弧性能。
目前切空变过电压的主要限制措施是采用,采用阀型避雷器。
工频耐受电压的确定，通常是通过什么样的等值工频耐受电压来完成的。,比较雷击冲击耐受电压和操作冲击耐受电压   
在污秽地区或操作过电压被限制到较低数值的情况下，线路绝缘水平主要由什么来决定,最大工作电压
气体击穿,气体由绝缘状态变为导电状态的现象称为击穿。
沿面闪络,若气体间隙存在固体或液体电介质，由于固体和液体的交界面处是绝缘薄弱环节，击穿常常发生在固体和液体的交界面上，这种现象称为沿面闪络。
气体击穿,气体由绝缘状态变为导电状态的现象称为击穿。
沿面闪络,若气体间隙存在固体或液体电介质，由于固体和液体的交界面处是绝缘薄弱环节，击穿常常发生在固体和液体的交界面上，这种现象称为沿面闪络。
辉光放电,当气体电压较低，放电回路电源功率较小，外施电压增到一定值时，气体间隙突然放电并使整个间隙发亮，这种放电形式称为辉光放电。
火花放电,放电间隙反复击穿时，在气体间隙中形成贯通两极的断断续续的不稳定的明亮细线状火花，这种放电形式称为火花放电。
电弧放电,若放电回路阻抗较小，电源容量又大，气体间隙一旦放电电流极大，放电间隙温度极高，放电通道发出耀眼的光亮，这种放电形式称为电弧放电。
电晕放电,若构成气体间隙的电极曲率半径很小，或电极间距离很大，当电压升到一定数值时，将在电场非常集中的尖端电极处发生局部的类似月亮晕光的光层，这时用仪表可观测到放电电流。随着电压的增高，晕光层逐渐扩大，放电电流也增大，这种放电形式称为电晕放电。
刷状放电,在电晕放电的条件，电压升的更高，则在电晕电极上伸出许多类似刷状的放电火花，放电电流虽比电晕电流大的多，但电流仍局限在电极附近的区域内，没有贯穿两极，间隙也能承受电压的作用，这种放电形式称为刷状放电。游离过程吸收能量产生电子等带电质点，不利于绝缘；复合过程放出能量，使带电质点减少消失，有利于绝缘。两种过程在气体中同时存在，条件不同，强弱程度不同。游离主要发生在强电场区、高能量区；复合发生在低电场、低能量区。
非自持放电,需要依靠外界游离因素支持的放电称为非自持放电。
自持放电,即使外界游离因素不存在，间隙放电仅依靠电场作用即可继续进行的放电，称为自持放电。
试分析波阻抗的物理意义极其与电阻的不同。,波阻抗Z是电压波与电流波之间的一个比例常数，即Z=u’/I’。和电阻一样，与电源频率或波形无关，呈阻性。不同（1）波阻抗只是一个比例常数，完全没有长度的古、概念，线路长度的大小并不影响波阻抗Z的数值；而一条长线的电阻是与线路长度成正比的；（2）波阻抗从电源吸收的功率和能量是以电磁能的形式储存在导线周围的媒质中，并未消耗掉；而电阻从电源吸收的功率和能量均转化为热能而散失掉了。
在何种情况下应使用串联电感降低入侵波的陡度？在何种情况下应使用并联电容？试举例说明。,电压入射波不是无限长直角波，而是波长很短的矩形波，应使用串联电感，不但能拉平波前和波尾，而且还能在一定程度上降低其峰值。如冲击截波。在无限长直角波的情况下应使用并联电容，此时电容充满电后相当于开路。如电容式电压互感器。
试述冲击电晕对防雷保护的有利和不利方面。,有利(1)偶合系数增大；(2)引起的衰减，导线波阻抗减小；(3)波速减小。
试分析在冲击电压作用下，发电机绕组内部波过程和变压器绕组内部波过程的不同点。,发电机绕组内部波过程与输电线行波运动过程相同，由一系列行波变压器绕组内部波过程是一系列振荡驻波。
试述雷电流幅值的定义。,雷电流幅值是表示强度的指标，也是产生雷电过电压的根源，是最重要的雷电参数。
试分析管型避雷器与保护间歇的异同点。,相同点二者采用的火花间隙亦属极不均匀电场，其伏秒特性很陡，难以与被保护绝缘的伏秒特性取得良好的配合。会产生大幅值截波，对变压器类设备的绝缘很不利。不同点保护间隙没有专门的灭弧装置，因而其灭弧能力很有限的。而管型避雷器虽然有较强能力的保护间隙，但所能灭弧的续有一定的上下限。
某电厂的原油罐，直径10m，高出地面10m，用独立避雷针保护，针距罐壁至少5m，试设计避雷针的高度。,hx≥h/2，即有P=1。由rx=(h- hx)P 解得h=15，若hx≤h/2，解的h与假设不一致。即h=15m
试从物理概念上解释避雷针对降低导线上感应过电压的作用。,避雷针理解为“导闪针”或“引雷针”。它是通过使雷击向自身来发挥其保护作用。由于避雷针一般高于被保护对象，它们的切面先导往往开始得最早，发展得最快，从而最先影响下行先导的发展方向使之击向避雷针，并顺利进入地下，从而使处于它们周围的较低物体受到屏蔽保护，免遭雷击。
试分析雷击杆塔的影响耐雷水平的各种因素的作用，工厂中常采用哪些措施来提高耐雷水平？,作用(1)线路绝缘，提高线路绝缘即提高绝缘子串的50%冲击闪络电压。(2)杆塔接地电阻Ri，降低杆塔接地电阻Ri，提高线路耐雷水平和减少反击概率的主要措施。(3)偶合地线，具有一定的分流作用和增大导地线之间的偶合系数，因而提高线路的耐雷水平和降低雷击跳闸率。                                   措施(1)提高线路绝缘；(2)降低杆塔接地电阻；(3)增大偶合系数。
雷电放电可分为哪几个主要阶段？,(1)先导放电阶段；(2)主放电阶段；(3)箭状连续多次放电。
为什么绕击时的耐雷水平远低于雷击杆塔的耐雷水平？,因为绕击时雷闪过避雷线而直接击中了导线产生的影响较大，而在雷击杆塔时，由于杆塔一般不高，其接地电阻较小。
雷电的破坏性是由哪几种效应造成的？各种效应与雷电的哪些参数相关？,雷电的破坏性是由电磁效应，机械效应，热效应等多种效应造成。电磁效应与雷电流幅值，雷电流的计算波形。机械效应与雷电流的计算波形，雷电流的波前时间，陡度及波长。
试述电力系统产生短时过电压的原因极其采用的主要限制措施。,原因电力系统内部储存的磁能量发生交换和振荡。措施(1)装置联合闸电阻(2)同电位合闸(3)利用避雷器来保护
为什么在超高压电网中很重视工频电压升高？引起工频电压升高的主要原因有哪些？,(1)工频电压升高大都在空载或超载条件下发生，它们有可以同时出现相互叠加。(2)工频电压升高是决定某些过电压保护装置工作条件的重要依据。(3)由于工频电压升高是不衰减或衰减现象持续的时间很长，对设备绝缘及其运行条件也有很大的影响。                                              措施(1)采用并联电抗器来补偿线路的电容电流以削弱电容效应。(2)在330-500kv超高压电压中，应采用并联电抗器或静止补偿装置。
切除空载线路和切除空载变压器为什么会产生过电压？断路器中电弧的重燃对两种过电压有什么影响？,切除空载线路和切除空载变压器是由于电力系统内部储存的电磁能量发生互换和振荡产生过电压，影响(1)中性点非有效接地电网的中性点电位有可能发生位移。(2)重放次数对这种过电压的最大值有次侧生的影响。(3)当母线同时接有几条出线，只切除其中的一条，这种过电压较小。(4)断路器外侧有电磁式电压电感器将使线路上的剩余电荷有了附加的泄放路径。
绝缘配合,综合考虑系统中可能出现的各种过电压、保护装置特性及设备的绝缘特性，确定设备的绝缘水平及其使用，从而使设备绝缘故障率或停电事故率降低到经济上和运行上可以接受的水平。
吸收比,指被试品加压60秒时的绝缘电阻与加压15秒时的绝缘电阻之比。
雷击跳闸率,指每100KM线路每年由雷击引起的跳闸次数。
雷暴日,指某地区一年四季中有雷电放电的天数，一天中只要听到一次及以上雷声就是一个雷暴日。
伏秒特性,对某一冲击电压波形，间隙的击穿电压和击穿时间的关系称为伏秒特性。
气体击穿,气体由绝缘状态变为导电状态的现象称为击穿。
耐雷水平,雷击时线路绝缘不发生闪络的最大雷电流幅值。
自恢复绝缘,发生击穿后，一旦去掉外加电压，能恢复其绝缘性能的绝缘。
输电线路耐雷水平,雷击时线路绝缘不发生闪络的最大雷电流幅值。
进线段保护,进线段保护就是在接近变电所1~2km的一段线路上架设避雷线
谐振过电压,当系统进行操作或发生故障时，某一回路自振频率与电源频率相等时，将发生谐振现象，导致系统中某些部分(或设备)上出现的过电压。
电气距离,避雷器与各个电气设备之间不可避免地要沿连接线分开一定的距离。
绝缘配合,就是综合考虑电气设备在系统中可能承受的各种作用电压，合理地确定设备必要的绝缘水平，达到在经济上和安全运行上总体效益最高的目的。
自持放电,不需要靠外界电力因数的作用，由放电过程本身就可以不断地供给引起后继电子崩的二次电子。
雷电日和雷电小时,雷电日是该地区1年中有雷电的天数。雷电小时是该地区1年中有雷电的小时数。
击杆率.,雷击杆塔次数与雷击线路总次数之比。
50%冲击放电电压U50% ,放电概率为50%时的冲击放电电压
避雷线的保护角,指避雷线和外侧导线的连线与避雷线的垂线之间的夹角，用来表示避雷线对导线的保护程度。保护角愈小，避雷线就愈可靠地保护导线免遭雷击。
接地电阻接地装置对地电位u与通过接地极流入地中电流i的比值称为,接地电阻。
电介质的极化,电介质在电场作用下产生的束缚电荷的弹性位移和偶极子的转向位移现象。
电子位移极化,当外加电场后，电场力将使荷正电的原子核向电场方向位移，  荷负电的电子云中心向电场反方向位移，但原子核对电子云的引力又使两者倾向于重合，当这两种作用力达到平衡时，感应电矩也达稳定，这个过程称为电子位移极化。  
离子位移极化,在由离子结合成的介质内，外电场的作用除了促使各个离子内部产生电子位移极化外，还产生正、负离子相对位移而形成的极化。  
转向极化,当有外电场时，每个分子的固有偶极矩就有转向电场方向的趋势，顺电场方向作定向排列。但是由于受分子热运动的干扰，这种转向定向的排列，只能达到某种程度，而不能完全。随场强和温度的不同，这种转向排列在不同的程度上达到平衡，对外呈现出宏观电矩，这就是极性分子的转向极化。 
空间电荷极化,在电场的作用下，带点质点在电介质中移动时，可能被晶体捕捉，或在两层介质的界面上堆积，造成电荷在介质空间中新的分布，从而产生电矩。
电子崩,外界电离因子在阴极附近产生一个初始电子如果空间的电场强度足够大，该电子在向阳极运动时就会引起碰撞电离，产生出一个新电子，初始电子和新电子继续向阳极运动，又会引起新的碰撞电离，产生出更多的电子。依次类推，电子数将按几何级数不断增多，像雪崩似的发展，这种急剧增大的空间电流被称为电子崩。 
巴申定律,在均匀的电场中，击穿电压Ub与气体的相对密度 δ 、极间距离S的积有函数关系， 只要δ 与S的乘积不变，Ub也就不变。 
介质的损耗,在电场的作用下，电介质由于电导引起的损耗和有损极化（如偶极子极化、夹层极化等）引起的损耗。
介质损耗角 δ, 为功率因数角 φ 的余角，其正切 tgδ 又可称为介质损耗因数，常用百分数（%）来表示。
介质损耗因数（tgδ）,是表征绝缘在交变电压作用下比损耗大小的特征参数，它与绝缘体的形状和尺寸无关，它是绝缘性能的基本指标之一。
吸收曲线,在直流电压作用下，流过绝缘的总电流随时间而变化的曲线，称为吸收曲线。  
辉光放电 ,放电光辉充满整个电极空间，电流密度在1-5A/cm2之间，整个间隙呈绝缘状态。
电晕放电 ,高场强电极附近出现发光的薄层，伴随着咝咝的声音和臭氧的气味，整个间隙呈绝缘状态。
刷状放电 ,由电晕电极伸出的明亮而细的断续的放电通道，电流增大，间隙仍未被击穿。
火花放电 ,贯通两电极的明亮而细的断续的放电通道，火花放电间歇地击穿间隙。
电弧放电 ,持续贯通放电通道，间隙被完全击穿。
气隙沿面放电,沿着气体与固体（或液体）介质的分界面上发展的放电现象。 
闪络,沿面放电发展到贯穿两极，使整个气隙沿面击穿。  
气隙击穿时间,静态击穿电压U0——长时间作用在间隙上能使间隙击穿的最低电压。 
击穿时间tb,从开始加压的瞬时起到气隙完全击穿为止总的时间称为击穿时间。 
50%冲击击穿电压 （U50% ),指某气隙被击穿的概率为50%的冲击电压峰值。
冲击系数β,U50% 与 静态击穿电压Us 之比称为冲击系数 β。均匀和稍不均匀电场下冲击击穿电压的分散性很小， 冲击系数 β≈1。极不均匀电场中由于放电时延较长，冲击系数 β 均大于1。  
小桥理论（热击穿）,液体中所含的杂质在电场力的作用下沿电力线排列形成杂质“小桥”。由于组成此“小桥”的纤维及水分等的电导较大，使泄漏电流增大，发热增加，最终造成液体的击穿。 
绝缘电阻,电介质在加压无穷长时间测得的电阻称为绝缘电阻。  
吸收比K,绝缘体在加电压60s与15s时分别所测得的绝缘电阻值的比值，称为吸收比。 
极化指数P,绝缘体在加电压后10min和1min分别所测得的绝缘电阻值的比值。
雷电流,雷击于接地阻抗为零的物体时流经接地体的电流。国际规定接地体阻抗小于30Ω。 
雷暴日,一年中有雷电流活动的日数。凡是有雷电活动的一天，不管雷电次数多少都记为1。
雷暴小时,一年中有雷电的小时数。一个小时中有听到雷声就为一个雷暴小时。
地面落雷密度,每一雷暴日每平方千米地面遭受雷击的次数，以γ表示。
耐雷水平,雷击线路时绝缘不发生闪络的最大雷电流的幅值，以kA为单位。 
雷击跳闸率,每100km线路每年由雷击引起的跳闸次数称为“雷击跳闸串”，这是衡量线路防雷性能的综合指标。  
电晕,伴随着游离而存在的复合和反激励，发出大量的光辐射，使在黑暗中可以看到在该电极附近空间发出蓝色的晕光。 
极性效应,无论是长气隙还是短气隙，击穿的发展过程都随着电压极性的不同而有所不同，即存在极性效应。 
湿闪电压,洁净的瓷表面被雨水淋湿时的沿面放电，相应的电压称为湿闪电压。 
污闪电压,绝缘子表面有湿污层时的闪络电压称为污闪电压 
等值附盐密度,（简称“等值盐密”）来表征绝缘子表面的污秽度，它指的是每平方厘米表面所沉积的等效氯化钠（NaCl）毫克数。 
爬电比距 λ  ,指外绝缘“相—地”之间的爬电距离(cm) 与系统最高工作（线）电压（kv，有效值）之比。
电击穿,类似于气体电介质那样，由于电场的作用使电介质中的某些带电质点积聚的数量和移动的速度达到一定程度时，使电介质失去了绝缘的性能，形成导电通道，这样的击穿称为电击穿
热击穿,在电场的作用下，由于电介质损耗和泄漏等原因而使固体电介质内发出的热量大于散失的热量，使介质温度不断上升，最终造成介质本身的破坏，转化成导电通道，这样的击穿称为热击穿。  
老化,电气设备的绝缘在长期运行过程中会发生一系列物理变化(如固体介质软化或熔解，低分子化合物及增塑剂的挥发)和化学变化(如氧化、电解、电离、生成新物质)，致使其电气、机械及其他性能逐渐劣化。  
电老化,电介质在电场的长时间作用下，会逐渐发生某些物理化学变电老化电介质在电场的长时间作用下，会逐渐发生某些物理化学变化(例如电解、电离、氧化等)，形成新的物质，逐渐使介质的物理、化学性能发生不可逆的劣化，最终寻致被击穿，这个过程称为电老化。 
局部放电,指在一定外施电压作用下，电气设备内部绝缘弱点处发生的局部重复击穿和熄灭现象。  
“容升”现象,容性负荷电流经变压器的漏抗产生压升，使变压器高压侧的输出电压比按空载变比所预期的值还高，即所谓“容升”现象。 
变压器的入口电容,t=0瞬间，绕组相当于一电容链，此电容链可等值为一集中电容，称为变压器的入口电容。 
耐雷水平,雷击线路时绝缘不发生闪络的最大雷电流的幅值，以kA为单位。  雷击跳闸率每100km线路每年由雷击引起的跳闸次数称为“雷击跳闸串”，这是衡量线路防雷性能的综合指标。
介电常数基本概念,介质在外加电场时会产生感应电荷而削弱电场，原外加电场（真空中）与最终介质中电场比值即为介电常数。 
平均自由程,是指两次碰撞之间一个分子平均所走的距离。 
激励,在常态下，电子受外界因素影响由低能量级轨道上跃迁到高能量级轨道的现象 电离产生带电离子的物理过程  
迁移率,带电离子虽然不可避免地要与气体分子不断地发生碰撞，但在电场力的驱动下，仍将沿着电场方向漂移，其速度u与场强E其比例系数k=u/E。 
扩散,在热运动的过程中，粒子会从浓度较大的区域运动到浓度较小的区域，从而使每种粒子的浓度分布均匀化。
逸出功,电子从金属表面逸出需要一定的能量 附着当电子与气体分子碰撞时，可能会发生电子与中性分子相结合而形成负离子的情况。易于产生负离子的气体称为电负性气体。
气体放电 ,将气体中流通电流的各种形式称作气体放电。
击穿与闪络,当气体间隙上的电压达到一定数值时，电流突然剧增，使气体失去绝缘性能。气体由绝缘状态突变为良导电状态的过程，称为击穿。当击穿过程发生在气体与液体或气体与固体的交界面上时，称为沿面闪络。
正流注,电子崩先从阴极到阳极，在阳极附近形成正、负带电质点构成的等离子体，然后再从阳极贯穿阴极，整个间隙击穿。
负流注,电子崩尚未贯穿间隙即形成流注，流注再贯穿气隙。
操作过电压,电力系统存在电感和电容，在操作过程或发生事故时会引起振荡过程，造成很高的过电压。
相对电气强度,在压力和距离相同的条件下，气体的电气强度和空气的电气强度之比。
局部放电,发生在电极之间，但并未贯通的放电。这种放电可以在导体附近发生，也可以不在导体附近发生。
在极不均匀电场中，间隙完全被击穿之前，电极附近会发生什么，产生什么,电极附近会发生电晕，产生暗蓝色的晕光。
冲击电压分为,雷电冲击电压操作冲击电压
固体电介质的击穿有什么形式。, 电击穿、热击穿和电化学击穿等
某110KV电气设备从平原地区移至高原地区，其工频耐压水平将怎样,下降。
在线路防雷设计时，110KV输电线路的保护角一般取多少度,20º
雷暴日,是指一年中有雷暴的天数。
电压直角波经过串联电容后，波形将发生变化，变成什么波。,指数     
自持放电和非自持放电,必须借助外力因素才能维持的放电称为非自持放电，不需其他任何加外电离因素而仅由电场的作用就能自行维持的放电称为自持放电。
介质损失角正切,电流与电压的夹角 是功率因数角，令功率因数角的余角为δ ， 显然是中的有功分量，其越大，说明介质损耗越大，因此δ角的大小可以反映介质损耗的大小。于是把δ角定义为介质损耗角。
吸收比和极化指数,加压60秒的绝缘电阻与加压15秒的绝缘电阻的比值为吸收比。加压10分钟的绝缘电阻与加压1分钟的绝缘电阻的比值为极化指数。
反击和绕击,雷击线路杆塔顶部时，由于塔顶电位与导线电位相差很大，可能引起绝缘子串的闪络，即发生反击。雷电绕过避雷线击于导线，直接在导线上引起过电压，称为绕击。
保护角,保护角是指避雷线与所保护的外侧导线之间的连线与经过避雷线的铅垂线之间的夹角。
简述汤逊理论和流注理论的异同点，并说明各自的适用范围。,汤逊理论和流注理论都是解释均匀电场的气体放电理论。前者适用于均匀电场、低气压、短间隙的条件下；后者适用于均匀电场、高气压、长间隙的条件下。不同点（1）放电外形  流注放电是具有通道形式的。根据汤逊理论，气体放电应在整个间隙中均匀连续地发展。（2）放电时间  根据流注理论，二次电子崩的起始电子由光电离形成，而光子的速度远比电子的大，二次电子崩又是在加强了的电场中，所以流注发展更迅速，击穿时间比由汤逊理论推算的小得多。（3）阴极材料的影响  根据流注理论，大气条件下气体放电的发展不是依靠正离子使阴极表面电离形成的二次电子维持的，而是靠空间光电离产生电子维持的，故阴极材料对气体击穿电压没有影响。根据汤逊理论，阴极材料的性质在击穿过程中应起一定作用。实验表明，低气压下阴极材料对击穿电压有一定影响。
 试解释沿面闪络电压明显低于纯空气间隙的击穿电压的原因。,当两电极间的电压逐渐升高时，放电总是发生在沿固体介质的表面上，此时的沿面闪络电压已比纯空气间隙的击穿电压低很多，其原因是原先的均匀电场发生了畸变。产生这种情况的原因有（1）固体介质表面不是绝对光滑，存在一定的粗糙程度，这使得表面电场分布发生畸变。（2）固体介质表面电阻不可能完全均匀，各处表面电阻不相同。（3）固体介质与空气有接触的情况。（4）固体介质与电极有接触的状况。
固体电介质的电击穿和热击穿有什么区别？,固体电介质的电击穿过程与气体放电中的汤逊理论及液体的电击穿理论相似，是以考虑在固体电介质中发生碰撞电离为基础的，不考虑由边缘效应、介质劣化等原因引起的击穿。电击穿的特点是电压作用时间短，击穿电压高，击穿电压与环境温度无关，与电场均匀程度有密切关系，与电压作用时间关系很小。电介质的热击穿是由介质内部的热不平衡过程所造成的。热击穿的特点是击穿电压随环境温度的升高按指数规律降低；击穿电压与散热条件有关，如介质厚度大，则散热困难，因此击穿电压并不随介质厚度成正比增加；当电压频率增大时，击穿电压将下降；击穿电压与电压作用时间有关。
在测试电气设备的介质损失角正切值时什么时候用正接线，什么时候用反接线；正接线和反接线各有什么特点？,使用西林电桥的正接线时，高压西林电桥的高压桥臂的阻抗比对应的低压臂阻抗大得多，所以电桥上施加的电压绝大部分都降落在高压桥臂上，只要把试品和标准电容器放在高压保护区，用屏蔽线从其低压端连接到低压桥臂上，则在低压桥臂上调节R3和C4就很安全，而且测量准确度较高。但这种方法要求被试品高低压端均对地 绝缘。使用反接线时，即将R3和C4接在高压端，由于R3和C4处于高电位。桥体位于高压侧，抗干扰能力和准确度都不如正接线。现场试验通常采用反接线试验方法。
局部放电是怎样产生的？在电力系统中常用什么方法进行测量，为什么？,杂质存在导致电场分布不均匀，电压U达到一定值时，会首先在气泡或杂质中产生放电，既局部放电。 局部放电的检测方法 ①直接用局部放电检测仪进行测量，用专用的无晕电源设备。 ②油色谱分析主要是检测绝缘油中乙炔气体的含量。
测试电容量较大的被试品的绝缘电阻时如何防止被试品反放电烧坏兆欧表？为什么要对被试品充分放电？,测试电容量较大的被试品的绝缘电阻时一定要在停止摇动兆欧表之前，先解开被试品的接线。电容量较大的被试品在测完接地电阻时，根据电容充放电的原理，往往会带上大量的电荷，所以必须对其充分放电。
测量电气设备的介损tgδ能发现什么缺陷？不能发现什么缺陷？在测试时要注意什么？,能发现的缺陷（1）绝缘体受潮，绝缘老化；（2）贯穿性缺陷；（3）分布式缺陷；（4）小型设备集中性缺陷 不能发现的缺陷 大型设备的局部性缺陷可能被掩盖，所以现场仍要做分解试验。在测试时要注意（1）必须有良好的接地；（2）反接线要注意引线的悬空处理；（3）被试品表面要擦拭干净；（4）能做分解试验的要尽量做分解试验。
