question,answer
大信号包络检波器中，若把二极管极性反接，是否起到检波作用？若能，则输出波形与原电路有什么不同？,可以检波。输出波形与原调制信号极性相反。
石英晶体振荡器是利用石英晶体的压电和反压电效应工作的，其频率稳定度很高，通常可分为,串联型晶体振荡器和并联型晶体振荡器两种。
为了有效地实现基极调幅，调制器必须工作在什么状态,欠压
为了有效地实现集电极调幅，调制器必须工作在什么状态。,过压
大信号包络检波器是利用什么工作的。,二极管的单向导电性和RC网络的充放电特性
调频有两种方法，分别称为, 直接调频和间接调频 。
谐振功率放大器通常工作在 丙 类，此类功率放大器的工作原理是,当输入信号为余弦波时，其集电极电流为周期性余弦脉冲波，由于集电极负载的选频作用， 输出的是与输入信号频率相同的余弦波。
通信系统由哪些部分组成？各组成部分的作用是什么？,通信系统由输入、输出变换器，发送、接收设备以及信道组成。输入变换器将要传递的声音或图像消息变换为电信号（基带信号）；发送设备将基带信号经过调制等处理， 并使其具有足够的发射功率，再送入信道实现信号的有效传输；信道是信号传输的通道；接收设备用来恢复原始基带信号；输出变换器将经过处理的基带信号重新恢复为原始的声音或图像。
当谐振功率放大器的输入激励信号为余弦波时，为什么集电极电流为余弦脉冲波形？但放大器为什么又能输出不失真的余弦波电压？,因为谐振功率放大器工作在丙类状态（导通时间小于半个周期） ，所以集电极电流为周期性余弦脉冲波形；但其负载为调谐回路谐振在基波频率，可选出 ic 的基波，故在负载两端得到的电压仍与信号同频的完整正弦波。
放大电路直流通路和交流通路画法的要点是,画直流通路时，把电容视为开路；画交流通路时，把电感视为短路。
晶体管正弦波振荡器产生自激振荡的相位条件是什么，振幅条件是什么。,相位条件是 uf 和 ui 同相 ，振幅条件是Uf ＝Ui 。
调幅的作用是,用调制信号去控制载波信号 ，使载波的振幅随调制信号的大小变化而变化。
小信号谐振放大器的主要特点和功能。,主要特点是以调谐回路作为放大器的交流负载，具有放大和选频功能。
谐振功率放大器的调制特性是指,保持 Ubm 及 Rp 不变的情况下，放大器的性能随 UBB 变化，或随 UCC 变化的特性。
无线电通信为什么要进行调制？常用的模拟调制方式有哪些？,1） 信号不调制进行发射天线太长，无法架设。2） 信号不调制进行传播会相互干扰，无法接收。常用的模拟调制方式有调幅、调频及调相
锁相环路与自动频率控制电路实现稳频功能时，哪种性能优越？为什么？,锁相环路稳频效果优越。这是由于一般的 AFC 技术存在着固有频率误差问题（因为 AFC 是利用误差来减小误差），往往达不到所要求的频率精度，而采用锁相技术进行稳频时，可实现零偏差跟踪。
根据干扰产生的原因，混频器的干扰主要有,组合频率干扰、副波道干扰、交调干扰和互调干扰四种。
锁相环路由什么组成，它的主要作用是什么,锁相环路由鉴相器、环路滤波器和压控振荡器组成，它的主要作用是用于实现两个电信号相位同步，即可实现无频率误差的频率跟踪。
小信号谐振放大器与谐振功率放大器的主要区别是什么？,1）小信号谐振放大器的作用是选频和放大，它必须工作在甲类工作状态；而谐振功率放大器为了提高效率，一般工作在丙类状态。2）两种放大器的分析方法不同： 前者输入信号小采用线性高频等效电路分析法， 而后者输入信号大采用折线分析法。
高频已调波信号和本机振荡信号经过混频后，信号中包含哪些成分？如何取出需要的成分？,高频已调波信号和本机振荡信号经过混频后，信号中包含直流分量、基波分量、谐波、和频、差频分量，通过 LC 并联谐振回路这一带通滤波器取出差频分量，完成混频。
通常将携带有信息的电信号，未调制的高频振荡信号，通过调制后的高频振荡信号称为什么。,通常将携带有信息的电信号称为调制信号，未调制的高频振荡信号称为载波，通过调制后的高频振荡信号称为已调波。
丙类谐振功率放大器根据集电极电流波形的不同，可分为三种工作状态，分别为,欠压状态、 临界状态、 过压状态。
欲使功率放大器高效率地输出最大功率，应使放大器工作在什么状态。,临界
解调是调制的逆过程。振幅调制信号的解调电路称为振幅检波电路 ，它的作用是,从调幅信号中不失真地捡出调制信号。
常用的混频电路有, 二极管混频、 三极管混频和场效应管混频等。
调频和调幅相比，调频的主要优点是,抗干扰性强 、信号传输保真度高和调频发射机的功率放大管的利用率高
石英晶片之所以能做成谐振器是因为它具有什么特性？,石英晶片之所以能做成谐振器是因为它具有压电和反压电特性
常用的石英晶体振荡电路有几种？,石英晶片之所以能做成谐振器是因为它具有压电和反压电特性
混频器的工作原理,两个不同频率的高频电压作用于非线性器件时， 经非线性变换， 电流中包含直流分量、基波、谐波、和频、差频分量等。其中差频分量 fLo-fs 就是混频所需要的中频成分，通过中频带通滤波器把其它不需要的频率分量滤掉，取出差频分量完成混频。
无线通信中，信号的调制方式有哪三种，相应的解调方式分别是什么。,无线通信中，信号的调制方式有调幅、调频、调相三种，相应的解调方式分别为检波、鉴频、鉴相。
集成中频放大器中，常用的集中滤波器有,LC 带通滤波器、 陶瓷滤波器、晶体滤波器、声表面波滤波器等四种。
根据选频网络的不同，反馈试正弦波振荡器可分为,LC 振荡器、RC 振荡器、石英晶体振荡器 。
AFC 电路的作用是,自动调整振荡器的频率，使振荡器的频率稳定在某一预期的标准频率附近。
正弦波振荡器由哪四部分组成,基本放大器、选频网络、反馈网络、稳幅环节四部分组成。
振幅调制与解调、混频、频率调制与解调等电路是通信系统的基本组成电路。它们的共同特点是,将输入信号进行频率变换，以获得具有所需新频率分量的输出信号。
通信系统由哪些部分组成？各组成部分的作用是什么？,通信系统由输入、输出变换器，发送、接收设备以及信道组成。输入变换器将要传递的声音或图像消息变换为电信号（基带信号） ；发送设备将基带信号经过调制等处理， 并使其具有足够的发射功率，再送入信道实现信号的有效传输；信道是信号传输的通道；接收设备用来恢复原始基带信号；输出变换器将经过处理的基带信号重新恢复为原始的声音或图像。当谐振功率放大器的输入激励信号为余弦波时，为什么集电极电流为余弦脉冲波形？但放大器为什么又能输出不失真的余弦波电压？因为谐振功率放大器工作在丙类状态（导通时间小于半个周期），所以集电极电流为周期性余弦脉冲波形；但其负载为调谐回路谐振在基波频率，可选出 ic 的基波，故在负载两端得到的电压仍与信号同频的完整正弦波。
模拟乘法器的应用很广泛，主要可用来,实现调幅 、同步检波和混频等频谱搬移电路中。
混频器按所用非线性器件的不同，可分为,二极管混频器 、 三极管混频器和场效应管混频器等。
直接调频和间接调频的优点是,直接调频的优点是频偏大 ，间接调频的优点是中心频率稳定度高。
AGC电路的作用是利用反馈控制电压控制放大器的增益 ,使输出信号基本不变 。
为什么发射台要将信息调制到高频载波上再发送？,1） 信号不调制进行发射天线太长，无法架设。2） 信号不调制进行传播会相互干扰，无法接收。
反馈控制电路有哪些类型，各自的功能是什么？,(1)自动增益控制 AGC ，主要用于接收机中，以维持整机输出恒定，几乎不随外来信号的强弱而变化。(2)自动频率控制 AFC ，又称自动频率微调，主要用于电子设备中稳定振荡器振荡频率。它利用反馈控制量自动调节振荡器的振荡频率，使振荡器稳定在某一预期的标准频率附近。(3)锁相环路 PLL ，它用于锁定相位，实现无频差反馈控制。
小信号调谐放大器按调谐回路的个数分为,单调谐回路放大器和双调谐回路放大器。
高频功率放大器主要用来放大高频信号，为了提高效率，一般工作在什么状态。,丙类工作状态
振幅调制与解调、混频、频率调制与解调等电路是通信系统的基本组成电路。它们的共同特点是,将输入信号进行频率变换，以获得具有所需新频率分量 的输出信号，因此，这些电路都属于频谱搬移电路。
调频波的基本特征是,调频波的频偏与调制信号的幅度成正比，而与调制信号的频率无关
根据干扰产生的原因，混频器的干扰主要有,组合频率干扰、副波道干扰、交调干扰和互调干扰四种。
高频已调波信号和本机振荡信号经过混频后，信号中包含哪些成分？如何取出需要的成分？,高频已调波信号和本机振荡信号经过混频后，信号中包含直流分量、基波分量、谐波、和频、差频分量，通过 LC 并联谐振回路这一带通滤波器取出差频分量，完成混频。
某谐振功率放大器，已知Vcc=24v，输出功率 P0=5w，晶体管集电极电流中的直流分量Ic0=250mA，输出电压Vcm=22.5v，试求直流电源输入功率P=，集电极效率ŋc，谐振回路谐振电阻Rp，基波电流 Ic1m。,\begin{array}{l}P==V c d c o=24 * 250^{*} 10^{3}=6 \mathrm{~W} \\\mathrm{P}_{0}=1 / 2 \mathrm{~V}_{\mathrm{CNC}} 1 \mathrm{M} \rightarrow \mathrm{IC}_{1 \mathrm{~N}}=2 \mathrm{P}_{0} \mathrm{~N}_{\mathrm{CN}}=10 / 22.5 \approx 0.44 \mathrm{~A} \\\eta_{C}=P_{0} / P_{=}=5 / 6 \approx 83.3 \% \\\mathrm{Rp}=\mathrm{V}_{\mathrm{cм}} / \mathrm{I}_{\mathrm{c} 1 \mathrm{~N}}=22 \cdot 5 / 0.44=51.1 \Omega \\\end{array}
通信系统中为什么要采用调制技术?,调制就是用待传输的基带信号去改变高频载波信号某一参数的过程。采用调制技术可使低频基带信号装载到高频载波信号上，从而缩短天线尺寸，易于天线辐射，实现远采距离传输；其次，采用调制可以进行频分多路通信，实现信道的复用，提高信道利用率。
某一单一频率调幅波，载波功率为100W。试求当 ma=1 与 ma=0.3 时每一边频的功率。,\begin{array}{l}P==V c d c o=24 * 250^{*} 10^{3}=6 \mathrm{~W} \\\mathrm{P}_{0}=1 / 2 \mathrm{~V}_{\mathrm{CNC}} 1 \mathrm{M} \rightarrow \mathrm{IC}_{1 \mathrm{~N}}=2 \mathrm{P}_{0} \mathrm{~N}_{\mathrm{CN}}=10 / 22.5 \approx 0.44 \mathrm{~A} \\\eta_{C}=P_{0} / P_{=}=5 / 6 \approx 83.3 \% \\\mathrm{Rp}=\mathrm{V}_{\mathrm{cм}} / \mathrm{I}_{\mathrm{c} 1 \mathrm{~N}}=22 \cdot 5 / 0.44=51.1 \Omega \\\end{array}\because \mathrm{P}_{\text {上 }}=\mathrm{P}_{\text {下 }}=(1 / 4)^{*} \mathrm{ma}^{2 *} \mathrm{Po} \therefore  当  m a=1  时， P_{\text {上 }}=P_{\text {下 }}=(1 / 4)^{*} 1^{2 *} 100=25 \mathrm{~W} 当  m a=0.3  时，  P_{\text {上 }}=P_{\text {下 }}=(1 / 4)^{*} 0.3^{2 *} 100=2.25 \mathrm{~W} 
现代通信系统中一般不采用将信号直接传输的工作方式，而是要,对信号进行调制后再送入信道传输。
小信号谐振放大器应当设法减小什么,负载和信号源内阻对谐振回路的影响。
小信号谐振放大器中的变压器采用抽头接入，是为了,减少负载和信号源内阻对谐振回路的影响。
解决小信号谐振放大器稳定性问题的有效方法是。,采用共射-共基电路
声表面波滤波器的优点,体积小、工作稳定、无需调试等。
常用的固体（态）滤波器有,声表面、陶瓷、石英。
常用晶体管的高频等效电路有,Y参数等效电路和混合π参数等效电路。
影响晶体管高频性能的主要因素是它的内部存在什么,结电容。
石英晶体滤波器和陶瓷滤波器是怎样工作的。,利用材料的压电效应效应
电阻的热噪声是一种频谱均匀的什么,白噪声。
带宽越宽，电路的噪声越怎样,大。
多级放大器的总噪声系数主要由什么决定,前级电路所决定。
降低噪声系数的措施有,选用低噪声的电路元器件，选择合适的晶体管放大器的电路直流工作点，选择合适的信号源内阻，采用共射-共基级联的电路形式，选择合适的放大器工作带宽，降低放大器的工作温度。
高频谐振功率放大器的三种工作状态是,过压、临界和欠压。
高频谐振功率放大器中为了将实际的负载阻抗变换成所需要大小的阻抗，应当使用,阻抗匹配网络。
高频谐振功率放大器中使用的匹配网络，主要功能是,选频滤波和阻抗变换。
电子电路中直流偏置电压随输入信号幅度而变化的，称为,自给偏压。
传输线变压器的工作方式是,传输线原理和变压器工作原理的结合。
高频功率放大器中使用的功率合成电路在能够完成功率合成任务之外，还具有良好的隔离作用，即,其中任一放大器工作状态发生变化或损坏时，不会引起其它放大器工作状态变化，不影响它们各自输出的功率。
反馈振荡器是一个什么反馈电路。,正
振荡电路的正常工作应当同时满足什么,振幅平衡条件和相位平衡条件。此外还应当具备起振和稳幅的机理。
LC 回路的谐振条件为：绕回路一周，电抗之和为,0
石英晶体振荡器的突出优点是,频率稳定度高
在并联型晶体振荡器中，石英晶体相当于一个,高 Q 电感元件
在串联型晶体振荡器中，石英晶体相当于一个,高选择性短路元件
在负阻振荡器中，LC 回路耗损的能量被负阻器件产生的什么能量所补偿掉了,交流
常见的振荡器电路有,反馈振荡器、LC正弦波振荡器、石英晶体振荡器、RC 正弦波振荡器、负阻正选波振荡器等。
压控振荡器是一个,输出频率受控制电压控制的振荡电路。
普通调幅波是一种幅值随调制信号变化的高频信号。该高频信号的幅值与调制信号_成什么关系。,成正比关系
普通调幅波的频谱由3 部分组成，分别是,载频、上边带和下边带。
与普通调幅波AM 相比，双边带调幅波DSB 的频谱只有,上边带和下边带。
与普通调幅波AM 相比，单边带调幅波SSB 的频谱只有,上边带或下边带。
常见模拟乘法器电路有,二极管双平衡、双差分对模拟_等。
常见混频器电路有,晶体管、二极管环形和双差分对等。
二极管包络检波器存在的两种失真是,惰性失真和负峰切割失真。
压控振荡器中担任由电压控制振荡频率任务的元件一般是,变容二极管。
最强的两种混频干扰是,中频干扰和镜像干扰。
解决寄生通道干扰的有效方法是,提高混频器之前电路的频率选择性。解决组合频率干扰的有效方法是采用产生组合频率小的混频器电路。
将高频信号经过混频器后变成为频率固定的中频信号，放大后再进行解调的接收机称为,超外差式接收机。
超外差式接收机中采用什么能够有效地解决镜像干扰问题。,采用高中频
常用的调幅波检波电路有两种，分别是,包络检波和调幅检波。
MC1496是一个,四象限的集成模拟乘法器。
直接调频就是,用调制信号直接控制振荡器的振荡频率，使其与调制信号成线性规律变化。
常见的鉴频方法有,斜率鉴频、相位鉴频、锁相环路鉴频和脉冲计数式鉴频。
斜率鉴频的方法是,先将等幅调频波送入一个“频率-振幅线性变换电路”，把调频波变换成幅度与频率正比变化的“调幅-调频波”信号，再用包络检波器检波，还原出调制信号。
为了获得谐振功率放大器所需的最佳负载电阻，应当使用,匹配网络。
石英晶体元件的等效Q 值高，石英晶体振荡器的突出优点是,频率稳定性好，精度高。
锁相环路（PLL）是由组成,鉴相器、 环路滤波器和压控振荡器组成的负反馈环路。
中波调幅广播的载波频率大约在怎样的范围,500KHz至1600KHz之间。
什么是静电场 ?写出其基本方程并由此总结静电场的特点。,由静止电荷在其周围产生的电场。 F=q1*q2/4pi*R*R*e0 静电场不随时间变化
什么是恒定电场 ?,恒定电流产生的电场。
什么是恒定磁场 ?,磁场强度和方向保持不变的磁场。
如果区域中某点的电场强度为零，能否说明该点的电位也为零？为什么？,电场强度 E 是一个随空间点位置不同而变化的矢量函数，仅与该点的电场有关。a，b 为两个电荷相等的正反电荷，在其中心点处电位为零，但场强不为零。
如果区域中某点的电位为零，能否说明该点的电场强度也为零？举例说明？,不能。 a，b 为两个相等正电荷，在其中心点处电场强度为零，但电位不为零。
静电场的电力线会闭合的吗？恒定电场的电力线会闭合的吗？为什么？,静电场的电力线不会闭合，起于正电荷止于负电荷。在变化的磁场产生的有旋电场中，电力线环形闭合，围绕着变化磁场。
写出两种不同媒质分界面上恒定电场与恒定磁场的边界衔接条件。,恒定电场的边界衔接条件 J*dS=0 E*dl=0  恒定磁场的边界衔接条件 B*dS=0 H*dl=I 
什么是矢量磁位 A? 什么是磁感应强度 B? ,B=0 B=*A(*A)=0，矢量磁位 A 是一个辅助性矢量。磁感应强度 B 是描述磁场强弱和方向的基本物理量
什么是磁导率 ? 什么是介电常数 ? ,表示磁介质磁性的物理量。介质在外加电场时会产生感应电荷而削弱电场，原外加电场（真空中）与最终介质中电场比值即为介电常数
静止电荷产生的电场，称之为静电场场。它的特点是,有散无旋场，不随时间变化 。
高斯定律说明静电场是一个,有散场。
安培环路定律说明磁场是一个,有旋场。
电流密度是一个矢量，它的方向与什么相同,导体中某点的正电荷的运动方向相同。
磁通连续性原理说明磁场是一个,无散场。
安培环路定律则说明磁场是一个,有旋场。
恒定电场是一种,无散和无旋的场。
在恒定电流的周围，同时存在着,恒定电场和恒定磁场。
电荷与电荷之间的作用力是通过什么传递的。,电场
电场强度定义,没有电场中某 P 点，置一带正点的实验电荷 q0，电场对他的作用力为 F，则电场强度（简称场强） E=limq0→0F/q0
功只与两端点有关。电场力所作用的功与路径的关系。,无关
静电平衡状态,第一，导体内的电场为零， E=0。第二，静电场中导体必为一等位体，导体表面必为等位面。第三，导体表面上的 E 必定垂直于表面。第四，导体如带电，则电荷只能分布于其表面（不是分布在内部）
静电场中的电介质,不是导体也不是完全绝缘介质。
电介质对电场的影响可归结为,极化后极化电荷或电偶极子在真空中产生的作用。
等相位面或波阵,在电磁波的传播过程中，对应于每一时电场 E 或磁场 H 具有相同相位的点构成。
平面电磁波,等相位面为平面的电磁波。
均匀平面电磁波,如果在平面电磁波的等相位面的每一点上，电场 E 的相同，磁场 H 也均相同
电磁波在理想介质中的传播速度与在自由空间中的传播速度相比。,电磁波在理想介质中的传播速度小于在自由空间中的传播速度。
对于入射波来说，空间任意点在每一瞬时的电场能量密度和磁场能量密度的关系。,相等
在理想介质中电磁波能量流动的方向与波传播的方向关系,方向一致
入射波中电磁能量以怎样的速度沿波前进方向流动。,与波传播速度 v 相同的速度
在无限大理想介质中，相速和波速相等，且与什么无关。,频率
电力系统的概念,发电厂中的电气部分、各类变电所、输配电线路及各种类型的用电器组成的整体
按电压等级的高低，电力网可分为,1低压电网（<1kv） 2中低电网（1<V<10kv）  3高压网（35kv<V<220kv） 4、超高电网（330~750KV）  5、特高压网（V>1000kv） 
我国电力系统常用的4种接地方式,1.中性点接地 2.中性点经消弧线圈接地 3.中性点直接接地4.中性点经电阻的电抗接地     
小电流接地方式优点,①可靠性能高 ②单相接地时，不易造成人身或轻微轻微的人身和设备安全事故 
小电流接地方式缺点,经济性差、容易引起谐振，危及电网的安全运行。
大接地电流方式优点,①能快速的切除故障、安全性能好 ②经济性好。
大接地电流方式缺点,系统供电可靠性差（任何一处故障全跳） 
大接地电流方式包含,中性点直接接地，中性点经电阻的电抗接地
小接地电流方式包含,中性点接地 中性点经消弧线圈接地 
消弧线圈的工作原理,在单相接地时，可以线圈的电流Il补偿接地点的容性电流消除接地的不利影响   
架空线路的组成,①导线、②避雷线、③杆塔、④绝缘子、⑤金具 
电力网的参数一般分为两类，分别说明,一类是由元件结构和特性所决定的参数，称为网络参数，如R、G、L等；另一类是系统的运行状态所决定的参数，称为运行参数，如I、V、P等。 
分裂导线用在什么场合，有什么用处？, 一般用在大于350kv的架空线路中。可避免电晕的产生和增大传输容量。  
三绕组变压器的绕组排列方式,①中、高、低  ②低、中、高    
标么值：是指实际有名值与基准值得的比值。优点是可以用来简化计算，缺点是什么,同一实际值可能对应着多个不同的标么值。
短路的定义与形式,短路指一切不正常的相与相之间的或相与地面之间的通路。 形式：①三相电路、②单相短路接地、③两相短路、④两相短路接地。 
短路计算的任务,①在选择电气设备时，要保证电气设备要有足够的动稳定性和热稳定性，这都要以短路计算为依据。②为了合理地配置各种继电保护装，并正确整定其参数，必须进行短路电流的计算。③在设计发电厂的变电所的主接线时，需要对各种可能的设计方案进行详细的技术经济比较，以便确定最优设计方案，这也要以短路计算为依据。④进行电力系统暂态稳定的计算，也包含一些电流计算的内容。 
无穷大电源的定义和特点,无穷大电源是一种为了理论上简化分析的需要，所假定的可以输出无穷大的功率的电源。特点：①电源频率和电压保持不变、②电源的内阻为零。 
短路要做的假设,①由无穷大电源供电、②短路前处于稳态、③电路三相对称。 
短路电流实际上包括两个分量，分别说明,①是周期性分量，即稳态短路电流，它是短路电流中的强迫分量，其幅值Im取决于电源电动势的幅值和电路参数。②是非周期分量，它是短路电流中的自由分量，按指数形式衰减。 
短路冲击电流的定义：是指短路电流中最大可能的瞬时值，同非周期分量有关。 
对称分量法的定义,是将一组不对称的三相量看成三组不同的对称三相量之和。三相量为：①正序分量：各相量的绝对值相等、相互之间有120°的相位，且与系统在正常对称运行下的相序相同。Ib1=Ia1•e-j120、Ic1= Ia1•ej120; ②负序分量：各相量的绝对值相等，相互之间有120°的相位差但与正常运行时的相许相反，以A相为基准相，有Ib2=Ia2•ej120、Ic2=Ia2•ej-120；③零序分量：各相量的绝对值相等，相位相同，也即Ia0=Ib0=Ic0。 
力系统元件的序参数的定义,同步发电机的负序和零序阻性抗（：类正型序、电参抗数、等负）序是电否抗大、致零相序同电抗 。发电机到短路点的电气距离是否大致相等。 
非全相断线的定义,是指一相断线和两相断线的非全线断线形式。非全相断线的运行是在故障口出现了某种不对称状态，系统的其余某部分的参数还是三相对称的，可以运用对称分量法进行分析。 
介绍潮流计算的几个量,①电压降落：指供电支路首末端电压的相位差；②电压损耗：指供电支路首末端两端电压的数量差，即为（U1-U2）；③电压偏移：指电网中某点的实际电压U与其额定电压UN之差，有时用百分数表示，即：电压偏移=（U-Un）/Un*100% ; ④电压调整：指线路末端在空载时的电压U20与负载时的电压U2的数量差。由于输电线路的电容效应，特别是超高压输电线路的电容效应，在空载时线路末端电压值上升较大。 
电源输出的功率由两部分组成，分别介绍,①一部分与负荷和线路阻抗有关、②第二部分与负荷无关，只与两端电源的电压差和线路阻抗有关，称为循环功率。 
通过对负荷节点的功率流向的分析会发现什么,①有的负荷只需要单方向提供电力就能满足负荷供电的要求，②而有的负荷必须从两个方向或两个以上方向同时同时提供电力才能满足负荷的供电要求。这种必须同时从两个方向或以上提供电力才能满足负荷供电要求的负荷节点，称为功率分点。 
闭式网络中电压最低点的判断方法,功率分点就是整个电力网电压的最低点。①在较高电压级的电网中，由于X>>R，此时电压最低点往往是无功功率分点。②在较低电压级的电网中，由于R>>X，此时电压最低点往往是有功功率分点。 
潮流计算的主要内容,①电流和分布的计算、②节点电压和电压损耗的计算、③功率损耗的计算。 
对每个节点i来讲，通常有四个变量,①发电机发出的有功功率和无功功率、②电压幅值和相位 
根据电力系统的实际运行条件，一般将节点分为哪三种类型,①PQ节点：这类节点P和Q是给定的，节点电压（幅值、相位）是待求量。电力系统中的绝大多数节点属于这一类型。②PU节点：这类节点是P和U是给定的，节点的Q和电压的相位待求。③平衡节点：平衡节点只有一个，它的电压幅值U和相位已给定，P和Q为待求量。 
平衡节点的定义,在潮流分布算出之，网络中的功率损耗是未知的。因此网络中至少有一个节点的P不能给定，这个节点承担了系统的有功功率平衡，故称为平衡节点。
基准节点的定义,必须选定一个节点，指定电压相位为0，作为计算各点电压相位的参考。这个节点称为基准节点。
介绍几种常见的无功功率电源,①同步发电机、②同步调相机及同步电动机、③并联电容器、④静止无功功率补偿器svc、⑤ 高压输电线的充电功率。 
变压器的分接头的定义,一般设在高压和中压绕组上。对于6300kv•A 及以下的变压器中，高压侧有三个分接头。每个分接头可使电压变化5%，各分接头电压分别为：0.95Un、Un、1.05Un。对于容量为8000kv•A 及以上的变压器，高压侧有5个分接头。各分接头电压分别为：0.95Un、0.975Un、Un、1.025Un、1.05Un，记为：Un（+/-）2*2.5%
绕组变压器的定义和使用方法,三绕组变压器除高压侧有分接头外，一般中压侧也有分接头可供选择。首先根据低压侧母线的调压要求，在高—低压绕组之间进行计算，选取高压侧的分接头电压，即变比 Uth/Un;然后根据中压侧母线的调压要求及选取的高压侧分接头电压Uth在高—中压侧绕组之间进行计算，选取中压侧的分接头电压Utm。确定变比为Uth/Utm/Un1 
介绍频率的一次调整,当负荷波动时，将引起频率的变化。这时发电机组的出力在调速器的作用下，也将作适当的调整；负荷从系统中吸收的实际功率也将作一定调整，从而在新的频率下，达到新的功率平衡。 
介绍频率的二次调整,一次调整是由调速器来调节，其结果是发电机增加的输入功率小于实际增加的负荷功率，此时频率仍旧小于fn。为了使系统稳定运行在fn下，此时用自动调频装置去调整，使发电机的静态曲线向上平移，直至系统发电机组的输入功率能符合负荷功率的增长的需要使系统频率运行于fn上。   
序参数的定义,对称的三相电路中流过不同序列的电流时，所遇到的阻抗是不同的，然而同一相序的电压和电流间仍符合欧姆定律。 
降低网损的技术措施,①提高用户处的功率因数，避免无功功率还距离传送；②在闭式网络中实行功率经济分布；③组织变压器经济运行; ④合理组织各发电厂经济运行；⑤合理选择导线的截面积；⑥调整用户的负荷曲线，调峰节电。⑦合理安排检修计划；⑧适当提高电力网的运行电压水平。 
等微增率准则的定义,就是运行的发电机组按微增率相等的原则来分配负荷，这样就是使系统总的燃料消耗为最小，从而是最经济的。 
提高电力系统静态稳定性的措施,①减小元件的电抗、②采用自动调节励磁装置、③改善系统的结构和采用中间补偿设备。 
组合电路电路的定义与结构特点,电路在任一时刻输出仅取决于该时刻的输入，而与电路原来的状态无关。只有门电路，不含存储（记忆）单元。
