question,answer
编码器的逻辑功能,把输入的每一个高、低电平信号编成一个对应的二进制代码。
优先编码器的定义,几个输入信号同时出现时，只对其中优先权最高的一个进行编码。
译码器的逻辑功能,输入二进制代码，输出高、低电平信号。
数据选择器的定义,从一组输入数据中选出某一个输出的电路，也称为多路开关。
分类介绍加法器,半加器：不考虑来自低位的进位的两个1位二进制数相加的电路。全加器：带低位进位的两个 1 位二进制数相加的电路。超前进位加法器与串行进位加法器相比虽然电路比较复杂，但其速度快。
数值比较器的定义,比较两个数字大小的各种逻辑电路。
组合逻辑电路中的竞争一冒险现象的定义,竞争：门电路两个输入信号同时向相反跳变(一个从1变0，另一个从0变1)的现象。竞争-冒险：由于竞争而在电路输出端可能产生尖峰脉冲的现象。消除竞争一冒险现象的方法：接入滤波电容、引入选通脉冲、修改逻辑设计
原码、反码、补码之间的转换方法,原码，就是用最高位表示数符(0表示正数、1表示负数)。正数，原码=反码=补码；负数，反码：除符号位以外，对原码逐位取反；补码：反码+1
已知某存储器标有1K×4字样，回答下列问题：（1）该存储器有几条地址线？（2）该存储器能存储多少个字？（3）每个字长是几位？（4）该存储器有几条数据线？（5）该存储器的容量是多少位,（1）10条地址线。，（2）1024个字。，（3）4位，（4）4条，（5）4096位
ROM由哪几部分组成？各部分的作用是什么？,ROM由地址译码器、存储矩阵及输出缓冲器三部分组成。地址译码器的作用是将输入地址码译成相应的控制信号，该控制信号从存储矩阵中把对应单元的信息送到输出。存储矩阵的作用是存储二进制信息。输出缓冲器作用有二个。一是提高负载能力，二是实现对输出的三态控制。
在PROM、EPROM、E2PROM及Flash Memory四种存储器中，可用光改写的是哪种？,是EPROM
哪些类型的ROM可用来设计组合电路？组合电路的输入变量及输出变量如何安排？,EPROM、E2PROM及Flash Memory都可以用来设计组合电路。输出变量安排在ROM的地址端，输出变量安排在数据端。
根据存储数据原理的不同，RAM可分为哪几种？它们存储数据的原理分别是什么？,可分为静态RAM和动态RAM两种。静态RAM靠触发器存储数据。动态RAM是利用MOS管栅极电容存储电荷的原理制成的。
介绍逻辑门电路,在逻辑代数中，最基本的逻辑运算有与、或、非三种。每种逻辑运算代表一种函数关系，这种函数关系可用逻辑符号写成逻辑表达式来描述，也可用文字来描述，还可用表格或图形的方式来描述。最基本的逻辑关系有三种：与逻辑关系、或逻辑关系、非逻辑关系。实现基本逻辑运算和常用复合逻辑运算的单元电路称为逻辑门电路。例如：实现“与”运算的电路称为与逻辑门，简称与门；实现“与非”运算的电路称为与非门。逻辑门电路是设计数字系统的最小单元。
介绍与运算,“与”运算是一种二元运算，它定义了两个变量 A 和 B 的一种函数关系。用语句来描述它，这就是：当且仅当变量 A 和 B 都为 1 时，函数 F 为 1；或者可用另一种方式来描述它，这就是：只要变量 A 或 B 中有一个为 0，则函数 F 为 0。“与”运算又称为逻辑乘运算，也叫逻辑积运算。
介绍或运算,“或”运算是一种二元运算，它定义了变量 A、B 与函数 F 的另一种关系。用语句来描述它，这就是：只要变量 A 和 B 中任何一个为 1，则函数 F 为 1；或者说：当且仅当变量A 和 B 均为 0 时，函数 F 才为 0。“或”运算又称为逻辑加，也叫逻辑和。其运算符号为“＋”。
介绍非运算,逻辑“非”运算是一元运算，它定义了一个变量（记为 A）的函数关系。用语句来描述之，这就是：当 A=1 时，则函数 F=0；反之，当 A=0 时，则函数 F=1。非运算亦称为“反”运算，也叫逻辑否定。
介绍与非门,“与”运算后再进行“非”运算的复合运算称为“与非”运算，实现“与非”运算的逻辑电路称为与非门。
介绍或非门,“或”运算后再进行“非”运算的复合运算称为“或非”运算，实现“或非”运算的逻辑电路称为或非门。
介绍异或门,对于二输入变量的“异或”逻辑，当两个输入端取值不同时，输出为“1”；当两个输入端取值相同时，输出端为“0”。实现“异或”逻辑运算的逻辑电路称为异或门。
介绍同或门,“异或”运算之后再进行“非”运算，则称为“同或”运算。实现“同或”运算的电路称为同或门。
真值表定义,表征逻辑事件输入和输出之间全部可能状态的表格。在表中通常以1表示真，0表示假。真值表是在逻辑中使用的一类数学表，用来确定一个表达式是否为真或有效。
最小项定义,设有n个变量，若m为包含全部n个变量的乘积项（每个变量必须而且只能以原变量或反变量的形式出现一次）则称m为该组变量的最小项。
最小项特点,(1)每个最小项均含有三个因子（n个变量则含n个因子）(2)每个变量均为原变量或反变量的形式在乘积项中出现一次(3)n个变量有2n个最小项
代入规则的定义,在任何一个逻辑等式中，如果将等式两边同时出现某一变量Ａ的地方，都用一个函数Ｌ表示，则等式仍然成立，这个规则称为代入规则
介绍约束项、任意项和无关项。,约束项和任意项是两个不同的概念。在分析一个逻辑函数时经常会遇到这样一类情况，就是输入逻辑变量的某些取值始终不会出现，在这些取值下等于1的那些最小项将始终为0。这些取值始终为0的最小项，就叫做该函数的约束项。有时还可能遇到另外一种情况，就是在输入变量的某些取值下，逻辑函数值等于1还是等于0都可以，对电路的逻辑功能没有影响，在某些变量取值下等于1的那些最小项，就叫做这个逻辑函数的任意项。约束项和任意项统称为逻辑函数式中的无关项，这些最小项是否写入逻辑函数式无关紧要，可以写入也可以删除。
计算TTL门电路输入端并联的总输入电流时，为什么有时按输入端的数目加倍，有时按门的数目加倍。,与逻辑关系是通过T1的多发射极结构实现的，当n个输入端并联时，若输入为低电平，输入电流为流过T1基极的电阻R1的电流(Vcc-VB1)/R1；而输入为高电平时，T1工作在倒置放大状态，相当于n个倒置放大的三极管并联，所以输入电流为单个输入端高电平输入电流的n倍。 
为什么TTL电路的推拉式输出结构的输出电阻都很小。,当输出为低电平时，输出端的晶体三极管T4 截止，T5饱和导通，其输出电阻很小。当输出为高电平时，T5截止，T4工作在射极输出状态，输出电阻也很小。
使用中规模集成器件设计组合逻辑电路时，如何选择器件的类型。,用n位地址输入的数据选择器，可以产生任何形式的输入变量数不大于n+1的组合逻辑函数。可以把数据选择器看作通用组合逻辑函数发生器，但它只有一个输出端，只能用于产生单输出逻辑函数。二进制译码器是通用的最小项发生器，要用附加的或门（或与非门）将所需的那些最小项相加，就可以得到所需要的逻辑电路了。n位二进制译码器可以产生输入变量数不大于n的组合逻辑函数。加法器的逻辑功能是将两个（或两组）输入按二进制数的数值相加。若要产生的函数能化成输入变量与输入变量或输入变量与常量在数值上相加的形式，可用加法器实现。数值比较器的逻辑功能是比较两个输入二进制代码的数值，给出大于、小于和相等的输出信号。只能用来判断两个代码是否相同或者数值的大小关系。编码器是把每个输入端的高、低电平信号转换为一个对应的输出代码，因此只能用在需要把一组开关信号转换为一组二进制代码的地方。
逻辑图形符号输入端的小圆圈的含义，怎样分析这种图形符号的逻辑功能。,在某些具体的逻辑电路中，有的输入逻辑变量是以低电平作为有效信号的。这时为了强调“低电平有效”，便在信号输入端画上小圆圈，并在信号名称上加“非”号。从逻辑功能上讲，这个小圆圈所代表的含义是输入信号经过反向后才加到后边的逻辑符号上的，所以它代替了输入端的一个反相器。	在分析这类逻辑图形符号的功能时，只要用反相器代替输入端的小圆圈就可以了。
触发器的分类方法和各自的特点。,按电路结构形式分为基本RS触发器、同步RS触发器、主从触发器、维持阻塞触发器和CMOS边沿触发器。电路结构不同，它们的动作特点不同。按逻辑功能分为RS触发器、D触发器、JK触发器和T触发器等。逻辑功能不同，信号的输入方式以及触发器状态随输入信号变化的规律不同。根据存储原理分为静态和动态触发器。静态触发器靠电路的自锁存储数据，动态触发器是通过MOS管栅极输入电容上存储电荷来存储数据的。
触发器的电路结构和逻辑功能之间的关系。,触发器的电路结构和逻辑功能是两个不同的概念，两者没有固定的对应关系。同一逻辑功能的触发器可以用不同的电路结构实现，电路结构不同，动作特点不同；用同一种电路结构形式可以实现不同的逻辑功能的触发器。例如：有同步RS触发器、主从RS触发器、维持阻塞结构RS触发器，它们在稳态下的逻辑功能相同，但电路结构不同，动作特点不同。又如维持阻塞结构可以做成D触发器，也可做成JK触发器。
主从结构触发器的动作特点,主从触发器翻转分两步完成：CP=1时，主触发器接收输入信号，置成相应状态；CP下降沿从触发器翻转。主触发器是一个同步触发器，在CP=1的全部时间里输入信号都对主触发器起控制作用。主从RS触发器，CP=1期间主触发器可以变化多次。主从JK触发器，由于Q和/Q接回到了输入门，在Q=0时主触发器只接受置1输入信号，Q=1 时主触发器只接受置0信号， 使得CP=1期间主触发器只能变化一次。因此在CP=1期间输入信号发生过变化后，从触发器的状态不一定决定于CP下降沿时的输入状态值，必须考虑CP=1整个期间的输入信号的变化过程。
时序逻辑电路的结构中为什么必须含有一个存储电路，而且存储电路的输出还必须与输入变量一起决定电路的输出。,时序逻辑电路区别于组合逻辑电路的根本特征在于它任意时刻的输出不仅取决于当时的输入，而且还取决于电路原来的状态。为了实现上述逻辑功能，时序电路就必须有记忆能力，把电路原来的状态保存下来，这就需要用存储电路。同时，为了使输出“不仅取决于当时的输入，而且取决于电路原来的状态”，那么就必须将存储器的输出加到输出电路上，与输入的逻辑信号共同决定输出的逻辑状态。
可以说CP信号是计数器的输入逻辑变量吗？,计数器的工作过程是每次时钟脉冲到来后便按照状态转换图一次从一个状态转换为下一个状态。时钟脉冲只是让计数器从一个状态转到下一个状态的操作信号，而计数器的具体状态与时钟信号没有任何逻辑关系。因此，时钟信号不是输入逻辑变量。
设计实际时序电路时的逻辑抽象。,时序电路的逻辑功能上的特点是任意时刻的输出不仅取决于当时的输入，同时还取决于电路所处的状态，这就要求逻辑函数能描述逻辑事件的全部过程。为此，逻辑抽象工作必须包括以下内容：1）确定所设计电路的输入变量和输出变量。2）通过对逻辑要求的分析，找出在事件发生过程中所可能出现的逻辑状态。这些状态需要分别用电路的状态表示，即逻辑状态的数目就是电路必须具备的状态数。3）定义输入、输出逻辑状态的含义，并将逻辑状态编码。4）分析设计要求，找出每个逻辑状态在各种可能的输入信号下的输出状态和应当转到的次态。
施密特触发器和各种触发器的区别。,“施密特触发器”是“Schmitt  Trigger”，而各种“触发器”是“Flip-Flop”，所指的是两种根本不同性质的电路。只是在翻译成中文时没有加以区分，所以容易混淆。各种触发器都具有两个可以自行保持的稳定状态，并且可以根据需要置成0或1状态。而施密特触发器的输出状态始终都是由当时的输入状态决定的，没有记忆状态。它的性能特点仅在于输入电压在上升过程中引起输出状态改变时的阈值电压VT+和下降过程中引起输出状态改变时的阈值电压VT--不相同，而且由于输出状态改变过程中有正反馈作用，所以输出电压变化的边沿很陡。
存储器和寄存器的区别,存储器和寄存器都是用来存储信息的，但它们的结构和工作是不同的。寄存器电路结构的特点是每个存储单元的输入和输出都接到一个引脚上，可以直接与外界连接，它可以最方便、快捷地与外电路交换数据。由于制作工艺的限制，集成电路的引脚数目不可能太多，所以每个寄存器的集成电路里包含的存储单元数目不会太大，无法实现大量数据的存储。存储器电路的结构特点是采用了公用的输入与输出电路，只有被输入地址代码指定的存储单元才能通过输入与输出电路的外电路数据交换。因此，就可以在不增加输入与输出引脚的条件下大量的增加集成电路内部的存储单元，制成大存储容量的存储器芯片。存储器的写入和读出操作就不像寄存器那样简单而直接。首先要输入指定地址的代码，经过地址译码器译码后找到对应的存储单元，然后才能对指定的存储单元进行写入或读出操作。
用存储器来设计组合逻辑电路时，应当如何选取变量输入端和函数输出端？,用存储器设计组合逻辑电路时，在知道了组合逻辑函数的真值表以后，如果把输入变量看作存储器的地址输入信号，把存储器的数据输出端看作是函数输出端，那么函数的真值表也就是存储器的数据表。因此选地址输入端作为变量输入端，选数据输出端作为函数输出端。
D/A转换器的应用,1．用于组成波形发生器1）分析给定的波形发生器电路 ：首先找出D/A转换器输入的数字序列数值，然后算出与这些数字量对应的输出模拟电压数值，再将这些模拟电压作为输出波形的幅值，按时间顺序画出波形，就得到了输出电压波形。2）设计产生指定波形的波形发生器电路：在一个完整的波形周期内按一定的时间间隔取一系列的采样点；选定一个最小量化单位，将每个采样点上波形的幅值量化，算出对应的数字量；将这些数字量顺序地存入存储器的地址中，并将存储器的数据输出作为D/A转换器的数字量输入；顺序地读出存储器的数据并不断的循环，在D/A转换器的输出端就得到了所要求的电压波形。2．用于组成增益可编程放大器负反馈电压放大器中，电压放大倍数（增益）为AV  = - RF / R1。只要以D/A转换器作为可编程电阻取代R1或RF，就能构成增益可编程放大器。这里所说的“编程”就是为D/A转换器设定输入数字量D，通常是将数字量D存入一个寄存器中，然后将寄存器的输出加到D/A转换器上。
大规模集成电路的设计流程包括哪些,需求分析、系统设计、体系结构设计、功能设计、逻辑设计、可测性设计、版图（或软件）设计等
大规模集成电路的体系结构设计的三要素为哪些,建模，探索，细化。
高位综合的定义与优势有哪些, 高位综合是指从算法级描述自动生成RTL级描述的过程。与人工设计相比，高位综合不仅可以尽可能地缩短开发周期，而且可以生成在面积、性能、功耗等方面表现出色的电路。
逻辑综合是什么样的过程,逻辑综合就是将RTL描述变换为门电路，根据面积或延迟进行最优化，并进行特定工艺单元库映射的过程。
构造化法是目前可测性设计的主要方法，具体可细分为哪些,可以细分为：扫描测试法、边界扫描测试法、内建自测试法、静止电源电流法。
布局布线的步骤分为哪些,布图规划、电源布线、布局（设计）、时钟布线、布线（设计）等。
为了进行时序验证、功耗验证、信号完整性验证及电子迁移性验证，需要从版图结果中提取什么,为了进行时序验证、功耗验证、信号完整性验证及电子迁移性验证，需要从版图结果中提取布线寄生参数。
什么是等值面,等值面是所有具有相同数值的点组成的面，空间中所有的点均有等值面通过，所有的等值面均互不相交，同一个常数值可以有多个互不相交的等值面。
什么是矢量线,矢量线（通量线）即一系列有方向的曲线，线上每一点的切线方向代表该点矢量场方向，而横向的矢量线密度代表该点矢量场大小。例如，电场中的电力线、磁场中的磁力线。
右手法则与右手螺旋法则是什么,右手法则又叫右手螺旋法则。右手定则是指当食指指向矢量A的方向，中指指向矢量B的方向，则大拇指的指向就是矢量积C=A*B的方向。
什么是电偶极子,电偶极子是电介质中的分子在电场的作用下所形成的一对等值异号的点电荷。
电偶极矩矢量是如何定义的,电偶极矩矢量大小等于点电荷的电量和间距的乘积，方向由负电荷指向正电荷。
什么是电磁场边界条件,边界条件由麦克斯韦方程组的积分形式出发，得到的到场量在不同媒质交界面上应满足的关系式（近似式）。边界条件是在无限大平面的情况得到的，但是它们适用于曲率半径足够大的光滑曲面。
直接积分法的基本概念是什么,直接求解一维电位分布所满足的二阶常微分方程，即直接求解一维的泊松方程（有源区）或一维的拉普拉斯方程（无源区）的方法。
分离变量法的基本概念,将待求的多变量的未知函数分离成多个单变量的函数后分别进行求解的方法。
什么是镜像法,导体平面和导体球面的镜像电荷是如何确定的。
导体球面的镜像法特点有哪些,电荷在接地球的外部时，总的感应电荷等于镜像电荷，但是电量小于实际的电荷。电荷在接地球壳内部时，总的感应电荷也是等于镜像电荷，其电量也等于实际的点电荷的电量。
静电比拟法是什么，有哪些好处,静电比拟法是借助静电场的计算方法或者计算结果来得到导体内恒定电场问题的解。或者借助已有的导体内恒定电场的计算或实验结果得到静电问题的解。用处：根据静电比拟法可知电容器中电流分布。
坡印亭定理及其物理意义,电磁波的传播伴随着电磁能量的传递。或者说，电磁能量以电磁波的形式在空间传播以送到远方的接收点。电磁能量在传播的过程中满足能量守恒定律。能量守恒定律能量既不会凭空产生，也不会凭空消失，它只能从一种形式转化为另一种形式，或者从一个物体转移到另一个物体，在转化或转移的过程中，能量的总量不变。
什么是均匀平面波的极化,极化（偏振）空间各点的电场强度矢量随时间变化的特性或各点的电场强度矢量的顶点在一个周期内在等相位面内画出的轨迹的形状。
均匀平面波的极化有什么特点,(1)电场的极化就是磁场的极化；（2）不同的位置处，极化的形式完全相同，只是变化的起始点不同；（3）均匀平面波的极化可以分为线极化、圆极化和椭圆极化三种，而圆极化和椭圆极化又分为右旋（正旋）极化或左旋（反旋）极化。
什么是线极化,当均匀平面波的电场的两个分量的初相位是同相或者反相时，对应的均匀平面波是线极化波。
什么是圆极化,当均匀平面波的电场的两个分量的幅度相等且初相位相差90度时，对应的均匀平面波是圆极化波。
什么是右旋圆极化波和左旋圆极化波,将大拇指指向波的传播方向，其余的四指指向电场矢量顶点的旋转方向，符合右手螺旋关系的称为右旋（正旋）极化波，符合左手螺旋关系的称为左旋（反旋）极化波。
什么是色散与导电媒质的色散,色散是由于实际中的信号总是含有不同的频率分量，如果这些不同的频率分量的相速不同的话，将会导致信号不能正常传播，出现失真。这种现象称为色散（或频散）现象。色散媒质是具有色散现象的媒质就称为色散媒质。由于在导电媒质中，电磁波的相速不是常数，所以导电媒质就是一种色散媒质。当电磁波在无限大的理想介质中传播时，其相速是与频率无关的常数，因此不会出现色散。
什么是趋肤效应,趋肤效应当电磁波垂直进入良导体后，场强以及电流密度随着电磁波透入导体深度的增加而迅速衰减。场强以及电流密度主要分布在导体表面，这种现象就是所谓的“趋肤效应”。
什么是斜入射,均匀平面波以任一角度向理想介质平面入射。
什么是入射面,由入射线和界面法线所确定的平面，也即入射线、反射线、折射线和分界面的法线所共有的平面。
什么是垂直极化波的斜入射,入射波的电场垂直于入射面。
什么是平行极化波的斜入射,入射波的电场平行于入射面。
请简述述亥姆霍兹定理,亥姆霍兹定理研究一个矢量场，必须研究它的散度和旋度，才能确定该矢量场的性质。
电偶极子在匀强电场中和非匀强电场中会受作怎样的运动,电偶极子在匀强电场中受一个力矩作用，发生转动；非匀强电场中，不仅受一个力矩作用，发生转动，还要受力的作用，使 电偶极子中心 发生平动，移向电场强的方向。
分离变量法的基本步骤有哪些,具体步骤是 1、先假定待求的位函数由两个或三个各自仅含有一个坐标变量的乘积所组成。2、把假定的函数代入拉氏方程，使原来的偏微分方程转换为两个或三个常微分方程。解这些方程，并利用给定的边界条件决定其中待定常数和函数后，最终即可解得待求的位函数。
叙述什么是镜像法与其关键和理论依据,镜像法是用等效的镜像电荷代替原来场问题的边界，其关键是确定镜像电荷的大小和位置，理论依据是唯一性定理。
试写出波的极化方式的分类,波的极化方式的分为圆极化，直线极化，椭圆极化三种。
试简要说明导电媒质中的电磁波具有什么样的性质（设媒质无限大）,导电媒质中的电磁波性质有电场和磁场垂直；振幅沿传播方向衰减；电场和磁场不同；以平面波形式传播。
描述天线特性的参数有哪些, 描述天线的特性能数有辐射场强、方向性及它的辐射功率和效率。
天线辐射的远区场有什么特点,天线的远区场的电场与磁场都是与 1/r成正比，并且它们同相，它们在空间相互垂直，其比值即为媒质的本征阻抗，有能量向外辐射。
区域V内给定自由电荷分布$\rho$、$\sigma$，在V的边界上给定什么，则V内电场唯一确定,区域V内给定自由电荷分布$\rho$、$\sigma$，在V的边界上给定电势与电势的法线导数，则V内电场唯一确定。
相对论的基本原理为,相对性原理，光速不变原理。
判断:电磁波在波导管内传播时，其电磁波是横电磁波，正确与否,不对。
任何相互作用都不是瞬时作用，而是以有限的速度传播的对么,正确。
如果两事件在某一惯性系中是同时发生的，在其他任何惯性系中它们必不同时发生，对么。,错误。
在稳恒电流情况下，有没有磁场存在？若有磁场存在，磁场满足什么方程,有磁场存在，满足安倍定则。
电磁场也是一种物质，因此它具有能量、动量，满足能量动量守恒定律。对吗,正确。
在静电情况，导体内无电荷分布，电荷只分布在表面上么,正确。
当光从光密介质中射入，那么在光密与光疏介质界面上就会产生全反射，对么,错误。
请描述狭义相对论原理中的相对性原理,（1）物理规律对于所有惯性系都具有完全相同的形式。（2）一切惯性系都是等价的，不存在绝对参照系。
光速不变原理是什么,真空中光速相对任何惯性系沿任何一个方向大小恒为c，且与光源运动速度无关。
狭义相对论的时空理论内容有哪些,1.同时是相对的：在某一贯性参考系上对准的时钟，在另一相对运动的贯性参考系观察是不对准的。2.运动长度缩短：沿运动方向尺度收缩。3.运动时钟延缓：运动物体内部发生的自然过程比静止的钟测到的静止物体内部自然过程经历的时间延缓。
电磁转矩是什么意思,载流导体在电机磁场中作用，使电枢受到的一个转矩。
请解释电枢反应,直流电机电枢绕组中负载电流时，它所产生的磁动势对励磁绕组磁场的影响。
请解释励磁磁动势,同步发电机的励磁绕组通常在转子上，当励磁绕组中通入直流电流后，产生的磁动势。
请解释气隙,气隙是磁路与磁路之间的空气间隔。
额定功率因数,指电动机在额定负载时，定子边的功率因数。
请解释主磁通,变压器中同时链着一、二次绕组的磁通。
请解释漏磁通,变压器中只链一次绕组或二次绕组本身的磁通。
试简述抑制谐波电动势中一般高次谐波的方法。,主要采用短距绕组、分布绕组和改善主极磁场分布的方法，其他有采用斜槽、采用分数槽绕组等方法。
说明并励直流发电机的外特性具有哪三个特点,（1）负载增大时，端电压下降较快；（2）外特性有拐弯现象；（3）发电机稳态短路（端电压等于零）时，短路电流不大。
试简述增大绕线式感应电机转子电阻对下列参数的影响：起动电流，起动转矩，最大转矩，额定转速，额定效率。,起动电流减小、起动转矩增大、最大转矩不变、额定转速下降、额定效率降低。
电力变压器的主要功能是什么？它是通过什么作用来实现其功能的？,电力变压器的主要功能是把一种电压等级的交流电能转换为同频率的另一种电压等级的交流电能。它是通过电磁感应原理来实现其功能的。
三相异步电机运行状态的判别依据是什么？,0<s<1，电动机状态；s<0，发电机状态；s>1，电磁制动状态。
直流发电机按励磁方式。,（1）他励发电机；（2）自励发电机：a.并励发电机，b.串励发电机，c.复励发电机。
同步发电机的基本特性。,空载特性、短路特性、负载特性、外特性、调整特性。
三相异步电动机的性能指标。,效率、功率因数、堵转转矩、堵转电流、过载能力。
三相异步电动机的调速方法。,改变定子电压调速；转子回路串接电阻调速；变极调速；变频调速。
一台三相变压器S_{\mathrm{N}}=600 \mathrm{KVA}，50 \mathrm{~Hz}， \mathrm{Dy}  联结， U_{\mathrm{LN}} / U_{2 \mathrm{~N}}=10000 / 400 \mathrm{~V} ，每相短路阻抗  Z_{k}=1.8+\mathrm{j} 5 \Omega ， 每相负载阻抗  Z_{F}=0.3+\mathrm{j} 0.1 \Omega ， 求该变压器一次侧加额定电压时: 计算一、二次侧电流  I_{1}  和  I_{2},\begin{array}{l}\text { 解: } k=\frac{U_{1 N \phi}}{U_{2 N \phi}}=\frac{10000}{400 / \sqrt{3}}=43.3 \\Z_{L}^{\prime}=k^{2} Z_{L}=43.3^{2}(0.3+j 0.1)=562.5+j 187.5(\Omega) \\I_{1 \phi}=\frac{U_{1 \phi}}{\left|Z_{k}+Z_{L}^{\prime}\right|}=\frac{10000}{|(1.8+j 5)+(562.5+j 187.5)|}=16.77(\mathrm{~A}) \\I_{1}=\sqrt{3} I_{1 \phi}=29.05(\mathrm{~A}) \\I_{2}=I_{2 \phi}=k I_{1 \phi}=43.3 \times 16.77=726.1(\mathrm{~A})\end{array}
磁滞损耗和涡流损耗是什么原因引起的？它们的大小与哪些因素有关？,磁滞损耗：铁磁材料在交变磁场作用下反复磁化，磁畴会不停转动，相互间产生摩擦，消耗能量，产生功率损耗。 与磁场交变频率，磁通密度，材料，体积，厚度有关。涡流损耗：由电磁感应定律，硅钢片中有围绕磁通呈涡旋状的感应电动势和电流产生叫涡流，涡流在其流通路径上的等效电阻中产生的损耗叫涡流损耗。 与磁场交变频率，磁通密度，材料，体积，厚度有关。
磁路的基本定律有哪些？当铁芯磁路上有几个磁动势同时作用时4，磁路计算能否用叠加原理？为什么？,安培环路定律，磁路的欧姆定律，基尔霍夫 第一定律，基尔霍夫第二定律。不能使用叠加原理，因为磁路是非线性的，存在饱和现象。
何确定联接组？试说明为什么三相变压器组不能采用Yy联接组，而三相心式变压器又可以呢？为什么三相变压器中常希望一次侧或者二次侧有一方的三相绕组接成三角形联接？,为了区别不同的连接组，采用时钟表示法，将高压绕组电动势相量作为长指针指向0点，将低压绕组电动势作为短针。对于三相变压器，连接组号的规定与单相变压器相似。三相变压器中，三相磁路彼此无关，考虑三次谐波影响，因为中性点不接地，三次谐波电流无法流通，不能对回路中的三次谐波电动势起去磁作用，此时三次谐波电动势与基波叠加，会使基波电动势波形畸变，影响电能质量，可能造成过电压损坏绝缘，采用这种接法的变压器一般附加三角绕组，构成三次谐波电流通路。
并联运行的理想条件是什么？要达到理想情况，并联运行的各变压器需满足什么条件？,理想条件是：空载时并联的各变压器一次测间无环流，负载时各变压器所承担的负载电流按容量成比例分配。满足条件是（1）各变压器一、二次侧额定电压对应相等，电阻相等（2）连接组号相同（3）短路阻抗标幺值相等（4）短路电压的标幺值相等，及各台变压器所承担负荷与其额定容量比例分配。
三相同步发电机投入并联运行的条件是什么？如果不满足条件会产生什么后果？,波形相同，频率相同，幅值相同，相位相同，相序相同.如不满足条件，在发电机和电网间产生环流，导致发生电磁冲击和机械冲击。
同步电动机为什么没有起动转矩？其起动方法有哪些？,同步电动机只有在定子旋转磁场与转子励磁磁场相对静止时，才能得到平均电磁转矩，稳定的实现机电能量转换。如将静止的同步电动机通入励磁电流后直接投入电网，则定子旋转磁场将以同步转速相对于转子磁场运动，转子上承受的是交变的脉振转矩，平均值为零。因此，同步电动机不能自启动，没有起动转矩。起动方法有：辅助电动机启动，变频启动，异步启动。
